_id,c1,c2,c3
0KTO676eyKSVggyn,#91d2f5,#40c9ff,#0878b0
16QPgj84GCJuX7Je,#eac793,#f4e5d4,#add9a1
1WsNECH0Y2oMSyFy,#c67036,#fc1a00,#920000
1g7Z3JIPDFzDpYo9,#c67036,#989898,#005e5c
1wGIfeDUwhKSgZ4T,#0878b0,#9796bb,#6e47bc
2HavpjIqYclyqBa0,#a2ccc0,#23bf0c,#add9a1
2L18MCx3Yr7Myot4,#f3d02d,#f8b010,#eac793
2Onm6KXk4g25XEng,#0878b0,#fc1a00,#23bf0c
2Q8fYgspIGpl1mSr,#add9a1,#24beb9,#91d2f5
2ShwuGWZ61d8vbZY,#c67036,#989898,#23bf0c
2p4DhRt5vjXk9Cjl,#23bf0c,#40c9ff,#23bf0c
33EMHUbW8uuC4arX,#0878b0,#add9a1,#23bf0c
33nidBCJzb2nGH7h,#f27c13,#f8b010,#23bf0c
33wAiNIGREhu3Dqz,#3b3b3b,#989898,#0878b0
44o9juRKCDvp6CJF,#c67036,#989898,#c67036
4EivP1DOrbx8fxEc,#713713,#989898,#3b3b3b
4Td0jpbMXlyoE23c,#f27c13,#f8b010,#f3d02d
4egshs5M7NEWlAXu,#920000,#fc1a00,#713713
4q6IrcuP0e4IUgaK,#91d2f5,#87acec,#0878b0
56uqBmZuCUKXln41,#920000,#fc1a00,#cf2616
5BnzpQ4yRr4ru5uu,#23bf0c,#713713,#3b3b3b
5EAXj1jkZEziR69C,#91d2f5,#40c9ff,#005e5c
5IaLXaGHx1yfTZ09,#005e5c,#a2ccc0,#465e20
5WkbWwR8cgvmJSuP,#f3d02d,#91d2f5,#eac793
5zFu2C8RA0fPdI1A,#add9a1,#465e20,#005e5c
697wpWanOPabnUhk,#91d2f5,#23bf0c,#6e47bc
71kfJKzc6BNhBLcK,#c67036,#989898,#c67036
7Glys0hut1FlsOb4,#f27c13,#f8b010,#fc1a00
7IICsgEwLwwlSCVD,#3b3b3b,#8E909C,#d4d4d4
7kE9Fynxd11G5q7G,#f27c13,#cf2616,#920000
8948i094kIZLqdub,#c67036,#989898,#fc1a00
8hfruCCJSU6NN11R,#989898,#9796bb,#3b3b3b
8jS7oPUTwbkJLS4T,#c67036,#989898,#c67036
8nTcGJY0F5uCYY5L,#fc1a00,#f8b010,#f3d02d
90DTsY1hQXo0uqif,#f3d02d,#ccd61b,#f27c13
92WkodAnhzYPCyQr,#add9a1,#a5b34b,#23bf0c
9m7KdO4iiYtFnP2V,#f27c13,#fc1a00,#920000
9tHYwp8NSGa64eRJ,#c67036,#989898,#c67036
9zKhtNo8AwU05V4a,#a857aa,#40c9ff,#9796bb
9zmzE9vXMHanTIXR,#ccd61b,#f3d02d,#add9a1
